news,https://news.google.com/search?q=news&hl=en-US&gl=US&ceid=US:en
world,https://news.google.com/search?q=world&hl=en-US&gl=US&ceid=US:en
americas,https://news.google.com/search?q=Americas&hl=en-US&gl=US&ceid=US:en
north_america,https://news.google.com/search?q=North%20America&hl=en-US&gl=US&ceid=US:en
CAN,https://news.google.com/search?q=Canada&hl=en-US&gl=US&ceid=US:en
USA,https://news.google.com/search?q=United%20States%20of%20America&hl=en-US&gl=US&ceid=US:en
MEX,https://news.google.com/search?q=Mexico&hl=en-US&gl=US&ceid=US:en
central_america,https://news.google.com/search?q=Central%20America&hl=en-US&gl=US&ceid=US:en
HND,https://news.google.com/search?q=Honduras&hl=en-US&gl=US&ceid=US:en
GTM,https://news.google.com/search?q=Guatemala&hl=en-US&gl=US&ceid=US:en
BLZ,https://news.google.com/search?q=Belize&hl=en-US&gl=US&ceid=US:en
SLV,https://news.google.com/search?q=El%20Salvador&hl=en-US&gl=US&ceid=US:en
CRI,https://news.google.com/search?q=Costa%20Rica&hl=en-US&gl=US&ceid=US:en
NIC,https://news.google.com/search?q=Nicaragua&hl=en-US&gl=US&ceid=US:en
PAN,https://news.google.com/search?q=Panama&hl=en-US&gl=US&ceid=US:en
caribbean,https://news.google.com/search?q=Caribbean&hl=en-US&gl=US&ceid=US:en
ABW,https://news.google.com/search?q=Aruba&hl=en-US&gl=US&ceid=US:en
BHS,https://news.google.com/search?q=Bahamas&hl=en-US&gl=US&ceid=US:en
BRB,https://news.google.com/search?q=Barbados&hl=en-US&gl=US&ceid=US:en
BMU,https://news.google.com/search?q=Bermuda&hl=en-US&gl=US&ceid=US:en
CUB,https://news.google.com/search?q=Cuba&hl=en-US&gl=US&ceid=US:en
DMA,https://news.google.com/search?q=Dominica&hl=en-US&gl=US&ceid=US:en
DOM,https://news.google.com/search?q=Dominican%20Republic&hl=en-US&gl=US&ceid=US:en
GRD,https://news.google.com/search?q=Grenada&hl=en-US&gl=US&ceid=US:en
HTI,https://news.google.com/search?q=Haiti&hl=en-US&gl=US&ceid=US:en
JAM,https://news.google.com/search?q=Jamaica&hl=en-US&gl=US&ceid=US:en
PRI,https://news.google.com/search?q=Puerto%20Rico&hl=en-US&gl=US&ceid=US:en
LCA,https://news.google.com/search?q=Saint%20Lucia&hl=en-US&gl=US&ceid=US:en
VCT,https://news.google.com/search?q=Saint%20Vincent%20and%20the%20Grenadines&hl=en-US&gl=US&ceid=US:en
KNA,https://news.google.com/search?q=St.%20Kitts%20and%20Nevis&hl=en-US&gl=US&ceid=US:en
TTO,https://news.google.com/search?q=Trinidad%20and%20Tobago&hl=en-US&gl=US&ceid=US:en
ATG,https://news.google.com/search?q=Antigua%20and%20Barbuda&hl=en-US&gl=US&ceid=US:en
VIR,https://news.google.com/search?q=US%20Virgin%20Islands&hl=en-US&gl=US&ceid=US:en
CUW,https://news.google.com/search?q=Curacao&hl=en-US&gl=US&ceid=US:en
south_america,https://news.google.com/search?q=South%20America&hl=en-US&gl=US&ceid=US:en
ARG,https://news.google.com/search?q=Argentina&hl=en-US&gl=US&ceid=US:en
BOL,https://news.google.com/search?q=Bolivia&hl=en-US&gl=US&ceid=US:en
BRA,https://news.google.com/search?q=Brazil&hl=en-US&gl=US&ceid=US:en
CHL,https://news.google.com/search?q=Chile&hl=en-US&gl=US&ceid=US:en
COL,https://news.google.com/search?q=Colombia&hl=en-US&gl=US&ceid=US:en
ECU,https://news.google.com/search?q=Ecuador&hl=en-US&gl=US&ceid=US:en
GUY,https://news.google.com/search?q=Guyana&hl=en-US&gl=US&ceid=US:en
PRY,https://news.google.com/search?q=Paraguay&hl=en-US&gl=US&ceid=US:en
PER,https://news.google.com/search?q=Peru&hl=en-US&gl=US&ceid=US:en
SUR,https://news.google.com/search?q=Suriname&hl=en-US&gl=US&ceid=US:en
URY,https://news.google.com/search?q=Uruguay&hl=en-US&gl=US&ceid=US:en
VEN,https://news.google.com/search?q=Venezuela&hl=en-US&gl=US&ceid=US:en
europe,https://news.google.com/search?q=Europe&hl=en-US&gl=US&ceid=US:en
northern_europe,https://news.google.com/search?q=Northern%20Europe&hl=en-US&gl=US&ceid=US:en
DNK,https://news.google.com/search?q=Denmark&hl=en-US&gl=US&ceid=US:en
GRL,https://news.google.com/search?q=Greenland&hl=en-US&gl=US&ceid=US:en
FRO,https://news.google.com/search?q=Faeroe%20Islands&hl=en-US&gl=US&ceid=US:en
FIN,https://news.google.com/search?q=Finland&hl=en-US&gl=US&ceid=US:en
ISL,https://news.google.com/search?q=Iceland&hl=en-US&gl=US&ceid=US:en
